
Nom d'hìte:                                 STARMT19
Nom du systäme d'exploitation:              Microsoft Windows 11 Famille
Version du systäme d'exploitation:          10.0.26100 N/A build 26100
Fabricant du systäme d'exploitation:        Microsoft Corporation
Configuration du systäme d'exploitation:    Station de travail autonome
Type de build du systäme d'exploitation:    Multiprocessor Free
PropriÇtaire enregistrÇ:                    martin.pouzaud04@gmail.com
Organisation enregistrÇe:                   N/A
ID du produit:                              00342-20952-48759-AAOEM
Date d'installation originale:              17/08/2025, 18:59:14
Heure de dÇmarrage du systäme:              24/08/2025, 02:12:45
Fabricant du systäme:                       Acer
Modäle du systäme:                          Swift SF314-511
Type du systäme:                            x64-based PC
Processeur(s):                              1 processeur(s) installÇ(s).
                                            [01]ˇ: Intel64 Family 6 Model 140 Stepping 1 GenuineIntel ~2995 MHz
Version du BIOS:                            Insyde Corp. V1.13, 29/07/2022
RÇpertoire Windows:                         C:\WINDOWS
RÇpertoire systäme:                         C:\WINDOWS\system32
PÇriphÇrique de dÇmarrage:                  \Device\HarddiskVolume1
Paramätres rÇgionaux systäme:               fr;Franáais (France)
Paramätres rÇgionaux d'entrÇe:              fr;Franáais (France)
Fuseau horaire:                             (UTC+01:00) Bruxelles, Copenhague, Madrid, Paris
MÇmoire physique totale:                    7ˇ987 Mo
MÇmoire physique disponible:                1ˇ426 Mo
MÇmoire virtuelleˇ: taille maximale:        12ˇ981 Mo
MÇmoire virtuelleˇ: disponible:             1ˇ998 Mo
MÇmoire virtuelleˇ: en cours d'utilisation: 10ˇ983 Mo
Emplacement(s) de fichier d'Çchange:        C:\pagefile.sys
Domaine:                                    WORKGROUP
Serveur d'ouverture de session:             \\STARMT19
Correctif(s) logiciel(s):                   5 Corrections installÇes.
                                            [01]: KB5056579
                                            [02]: KB5050575
                                            [03]: KB5059093
                                            [04]: KB5063878
                                            [05]: KB5065381
Carte(s) rÇseau:                            1 carte(s) rÇseau installÇe(s).
                                            [01]: Intel(R) Wi-Fi 6 AX201 160MHz
                                                  Nom de la connexionˇ: Wi-Fi
                                                  DHCP activÇˇ:         Oui
                                                  Serveur DHCPˇ:        192.168.1.254
                                                  Adresse(s) IP
                                                  [01]: 192.168.1.200
                                                  [02]: fe80::34f2:a2bb:7bd1:d4bc
                                                  [03]: 2a01:e0a:988:fbc0:f5a4:e648:acbb:8228
                                                  [04]: 2a01:e0a:988:fbc0:4f61:4eeb:5d5e:3c48
SÇcuritÇ basÇe sur la virtualisation:       êtatˇ: En cours d'exÇcution
                                            PropriÇtÇs de sÇcuritÇ requisesˇ:
                                                  Prise en charge de la virtualisation de base
                                            PropriÇtÇs de sÇcuritÇ disponiblesˇ:
                                                  Prise en charge de la virtualisation de base
                                                  DÇmarrage sÇcurisÇ
                                                  Protection DMA
                                                  Code UEFI en lecture seule
                                                  SMM Security Mitigations 1.0
                                                  Contrìle d'exÇcution basÇ sur le mode
                                                  Virtualisation APIC
                                            Services Configured:
                                                  IntÇgritÇ du code appliquÇe par l'hyperviseur
                                            Services Running:
                                                  IntÇgritÇ du code appliquÇe par l'hyperviseur
                                            App Control for Business policy: AppliquÇ
                                            App Control for Business user mode policy: Audit
                                            FonctionnalitÇs de sÇcuritÇ activÇesˇ:
Configuration requise pour Hyper-V:         Un hyperviseur a ÇtÇ dÇtectÇ. Les fonctionnalitÇs nÇcessaires Ö Hyper-V ne seront pas affichÇes.

Nom de l'image                 PID Nom de la sessio NumÇro de s Utilisation 
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0         8 Ko
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: whesvc
DISPLAY_NAME: IntÇgritÇ de Windows et expÇriences optimisÇes
        TYPE               : 30  WIN32  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WinDefend
DISPLAY_NAME: Service antivirus Microsoft Defender
        TYPE               : 10  WIN32_OWN_PROCESS  
        STATE              : 4  RUNNING 
                                (NOT_STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WinHttpAutoProxySvc
DISPLAY_NAME: Service de dÇcouverte automatique de Proxy Web pour les services HTTP Windows
        TYPE               : 10  WIN32_OWN_PROCESS  
        STATE              : 4  RUNNING 
                                (NOT_STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: Winmgmt
DISPLAY_NAME: Infrastructure de gestion Windows
        TYPE               : 30  WIN32  
        STATE              : 4  RUNNING 
                                (STOPPABLE, PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WlanSvc
DISPLAY_NAME: Service de configuration automatique WLAN
        TYPE               : 10  WIN32_OWN_PROCESS  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WpnService
DISPLAY_NAME: Service du systäme de notifications Push Windows
        TYPE               : 30  WIN32  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WSAIFabricSvc
DISPLAY_NAME: WSAIFabricSvc
        TYPE               : 30  WIN32  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: wscsvc
DISPLAY_NAME: Centre de sÇcuritÇ
        TYPE               : 30  WIN32  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WSearch
DISPLAY_NAME: Windows Search
        TYPE               : 10  WIN32_OWN_PROCESS  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: cbdhsvc_c2cbe6
DISPLAY_NAME: Service utilisateur du Presse-papiers_c2cbe6
        TYPE               : f0   ERROR  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: CDPUserSvc_c2cbe6
DISPLAY_NAME: Service pour utilisateur de plateforme d'appareils connectÇs_c2cbe6
        TYPE               : f0   ERROR  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: DevicesFlowUserSvc_c2cbe6
DISPLAY_NAME: Flux d'appareils_c2cbe6
        TYPE               : f0   ERROR  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: NPSMSvc_c2cbe6
DISPLAY_NAME: Lecture en cours du service du Responsable de la session_c2cbe6
        TYPE               : f0   ERROR  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: OneSyncSvc_c2cbe6
DISPLAY_NAME: Hìte de synchronisation_c2cbe6
        TYPE               : e0  USER_SHARE_PROCESS INSTANCE  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: PimIndexMaintenanceSvc_c2cbe6
DISPLAY_NAME: DonnÇes de contacts_c2cbe6
        TYPE               : e0  USER_SHARE_PROCESS INSTANCE  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_PRESHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: UdkUserSvc_c2cbe6
DISPLAY_NAME: Service utilisateur du kit de dÇveloppement sans station d'accueil_c2cbe6
        TYPE               : f0   ERROR  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: UnistoreSvc_c2cbe6
DISPLAY_NAME: Stockage des donnÇes utilisateur_c2cbe6
        TYPE               : e0  USER_SHARE_PROCESS INSTANCE  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_PRESHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: UserDataSvc_c2cbe6
DISPLAY_NAME: Accäs aux donnÇes utilisateur_c2cbe6
        TYPE               : e0  USER_SHARE_PROCESS INSTANCE  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_PRESHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: webthreatdefusersvc_c2cbe6
DISPLAY_NAME: Service d'utilisateur Web Threat Defense_c2cbe6
        TYPE               : f0   ERROR  
        STATE              : 4  RUNNING 
                                (STOPPABLE, PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WpnUserService_c2cbe6
DISPLAY_NAME: Service utilisateur de notifications Push Windows_c2cbe6
        TYPE               : f0   ERROR  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_PRESHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0
Public IP Address: 82.65.67.118
Private IP Address: 192.168.1.200

Nom d'hìte:                                 STARMT19
Nom du systäme d'exploitation:              Microsoft Windows 11 Famille
Version du systäme d'exploitation:          10.0.26100 N/A build 26100
Fabricant du systäme d'exploitation:        Microsoft Corporation
Configuration du systäme d'exploitation:    Station de travail autonome
Type de build du systäme d'exploitation:    Multiprocessor Free
PropriÇtaire enregistrÇ:                    martin.pouzaud04@gmail.com
Organisation enregistrÇe:                   N/A
ID du produit:                              00342-20952-48759-AAOEM
Date d'installation originale:              17/08/2025, 18:59:14
Heure de dÇmarrage du systäme:              24/08/2025, 02:12:45
Fabricant du systäme:                       Acer
Modäle du systäme:                          Swift SF314-511
Type du systäme:                            x64-based PC
Processeur(s):                              1 processeur(s) installÇ(s).
                                            [01]ˇ: Intel64 Family 6 Model 140 Stepping 1 GenuineIntel ~2995 MHz
Version du BIOS:                            Insyde Corp. V1.13, 29/07/2022
RÇpertoire Windows:                         C:\WINDOWS
RÇpertoire systäme:                         C:\WINDOWS\system32
PÇriphÇrique de dÇmarrage:                  \Device\HarddiskVolume1
Paramätres rÇgionaux systäme:               fr;Franáais (France)
Paramätres rÇgionaux d'entrÇe:              fr;Franáais (France)
Fuseau horaire:                             (UTC+01:00) Bruxelles, Copenhague, Madrid, Paris
MÇmoire physique totale:                    7ˇ987 Mo
MÇmoire physique disponible:                1ˇ411 Mo
MÇmoire virtuelleˇ: taille maximale:        12ˇ981 Mo
MÇmoire virtuelleˇ: disponible:             1ˇ977 Mo
MÇmoire virtuelleˇ: en cours d'utilisation: 11ˇ004 Mo
Emplacement(s) de fichier d'Çchange:        C:\pagefile.sys
Domaine:                                    WORKGROUP
Serveur d'ouverture de session:             \\STARMT19
Correctif(s) logiciel(s):                   5 Corrections installÇes.
                                            [01]: KB5056579
                                            [02]: KB5050575
                                            [03]: KB5059093
                                            [04]: KB5063878
                                            [05]: KB5065381
Carte(s) rÇseau:                            1 carte(s) rÇseau installÇe(s).
                                            [01]: Intel(R) Wi-Fi 6 AX201 160MHz
                                                  Nom de la connexionˇ: Wi-Fi
                                                  DHCP activÇˇ:         Oui
                                                  Serveur DHCPˇ:        192.168.1.254
                                                  Adresse(s) IP
                                                  [01]: 192.168.1.200
                                                  [02]: fe80::34f2:a2bb:7bd1:d4bc
                                                  [03]: 2a01:e0a:988:fbc0:f5a4:e648:acbb:8228
                                                  [04]: 2a01:e0a:988:fbc0:4f61:4eeb:5d5e:3c48
SÇcuritÇ basÇe sur la virtualisation:       êtatˇ: En cours d'exÇcution
                                            PropriÇtÇs de sÇcuritÇ requisesˇ:
                                                  Prise en charge de la virtualisation de base
                                            PropriÇtÇs de sÇcuritÇ disponiblesˇ:
                                                  Prise en charge de la virtualisation de base
                                                  DÇmarrage sÇcurisÇ
                                                  Protection DMA
                                                  Code UEFI en lecture seule
                                                  SMM Security Mitigations 1.0
                                                  Contrìle d'exÇcution basÇ sur le mode
                                                  Virtualisation APIC
                                            Services Configured:
                                                  IntÇgritÇ du code appliquÇe par l'hyperviseur
                                            Services Running:
                                                  IntÇgritÇ du code appliquÇe par l'hyperviseur
                                            App Control for Business policy: AppliquÇ
                                            App Control for Business user mode policy: Audit
                                            FonctionnalitÇs de sÇcuritÇ activÇesˇ:
Configuration requise pour Hyper-V:         Un hyperviseur a ÇtÇ dÇtectÇ. Les fonctionnalitÇs nÇcessaires Ö Hyper-V ne seront pas affichÇes.

Nom de l'image                 PID Nom de la sessio NumÇro de s Utilisation 
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0         8 Ko
System                           4 Services                   0       136 Ko
Secure System                   92 Services                   0    38ˇ468 Ko
Registry                       136 Services                   0    52ˇ044 Ko
smss.exe                       488 Services                   0       160 Ko
csrss.exe                      768 Services                   0     1ˇ616 Ko
wininit.exe                    852 Services                   0       568 Ko
services.exe                   932 Services                   0     5ˇ840 Ko
LsaIso.exe                     940 Services                   0     1ˇ160 Ko
lsass.exe                      960 Services                   0    14ˇ212 Ko
svchost.exe                    976 Services                   0    25ˇ452 Ko
fontdrvhost.exe               1036 Services                   0       400 Ko
WUDFHost.exe                  1088 Services                   0     1ˇ556 Ko
svchost.exe                   1168 Services                   0    13ˇ144 Ko
svchost.exe                   1236 Services                   0     3ˇ892 Ko
svchost.exe                   1424 Services                   0    11ˇ392 Ko
svchost.exe                   1444 Services                   0       916 Ko
svchost.exe                   1452 Services                   0     2ˇ688 Ko
svchost.exe                   1520 Services                   0     2ˇ228 Ko
svchost.exe                   1588 Services                   0     2ˇ992 Ko
svchost.exe                   1608 Services                   0     5ˇ252 Ko
svchost.exe                   1636 Services                   0     2ˇ696 Ko
svchost.exe                   1652 Services                   0     3ˇ588 Ko
svchost.exe                   1784 Services                   0     7ˇ380 Ko
svchost.exe                   1812 Services                   0     9ˇ236 Ko
svchost.exe                   1820 Services                   0     6ˇ132 Ko
IntelCpHDCPSvc.exe            1876 Services                   0       668 Ko
svchost.exe                   1936 Services                   0     1ˇ492 Ko
svchost.exe                   1980 Services                   0     2ˇ776 Ko
svchost.exe                   2012 Services                   0     1ˇ316 Ko
svchost.exe                   1808 Services                   0     4ˇ088 Ko
svchost.exe                   2052 Services                   0     2ˇ164 Ko
svchost.exe                   2172 Services                   0     6ˇ628 Ko
svchost.exe                   2428 Services                   0     4ˇ952 Ko
svchost.exe                   2556 Services                   0     1ˇ536 Ko
svchost.exe                   2692 Services                   0    10ˇ724 Ko
WUDFHost.exe                  2724 Services                   0     2ˇ204 Ko
svchost.exe                   2784 Services                   0     4ˇ820 Ko
svchost.exe                   2800 Services                   0     1ˇ436 Ko
svchost.exe                   2792 Services                   0     6ˇ788 Ko
Memory Compression            2892 Services                   0   166ˇ056 Ko
svchost.exe                   2908 Services                   0     3ˇ044 Ko
igfxCUIServiceN.exe           2984 Services                   0     2ˇ804 Ko
svchost.exe                   3024 Services                   0     4ˇ304 Ko
svchost.exe                   3032 Services                   0     2ˇ316 Ko
svchost.exe                   2228 Services                   0     1ˇ304 Ko
svchost.exe                   2952 Services                   0     9ˇ208 Ko
svchost.exe                   3136 Services                   0     2ˇ808 Ko
svchost.exe                   3184 Services                   0     1ˇ924 Ko
svchost.exe                   3356 Services                   0    18ˇ024 Ko
svchost.exe                   3368 Services                   0     3ˇ236 Ko
svchost.exe                   3608 Services                   0     2ˇ220 Ko
svchost.exe                   3644 Services                   0     3ˇ160 Ko
svchost.exe                   3724 Services                   0     9ˇ820 Ko
svchost.exe                   3756 Services                   0     2ˇ556 Ko
NgcIso.exe                    3784 Services                   0       904 Ko
spoolsv.exe                   3892 Services                   0     1ˇ368 Ko
svchost.exe                   3956 Services                   0     7ˇ444 Ko
svchost.exe                   4036 Services                   0     2ˇ768 Ko
svchost.exe                   3176 Services                   0     1ˇ160 Ko
svchost.exe                   4156 Services                   0     1ˇ116 Ko
ACCSvc.exe                    4164 Services                   0       748 Ko
svchost.exe                   4172 Services                   0    26ˇ288 Ko
svchost.exe                   4196 Services                   0    32ˇ644 Ko
DtsApo4Service.exe            4224 Services                   0     1ˇ672 Ko
OneApp.IGCC.WinService.ex     4260 Services                   0     5ˇ684 Ko
esif_uf.exe                   4280 Services                   0       620 Ko
IntelAudioService.exe         4332 Services                   0     4ˇ244 Ko
svchost.exe                   4364 Services                   0     2ˇ192 Ko
jhi_service.exe               4376 Services                   0       480 Ko
MpDefenderCoreService.exe     4440 Services                   0    11ˇ228 Ko
LMS.exe                       4468 Services                   0       996 Ko
RtkAudUService64.exe          4532 Services                   0     2ˇ532 Ko
RstMwService.exe              4540 Services                   0       528 Ko
svchost.exe                   4600 Services                   0       776 Ko
svchost.exe                   4632 Services                   0     3ˇ992 Ko
svchost.exe                   4676 Services                   0     1ˇ352 Ko
MsMpEng.exe                   4692 Services                   0   193ˇ276 Ko
svchost.exe                   4728 Services                   0    16ˇ276 Ko
svchost.exe                   4804 Services                   0     8ˇ344 Ko
svchost.exe                   5712 Services                   0    12ˇ928 Ko
wlanext.exe                   5976 Services                   0       832 Ko
svchost.exe                   6068 Services                   0     1ˇ116 Ko
AggregatorHost.exe            6088 Services                   0     5ˇ596 Ko
svchost.exe                   5580 Services                   0    13ˇ372 Ko
PresentationFontCache.exe     4620 Services                   0     1ˇ140 Ko
MicrosoftEdgeUpdate.exe       1496 Services                   0       588 Ko
svchost.exe                   6664 Services                   0    10ˇ156 Ko
svchost.exe                   6352 Services                   0     7ˇ888 Ko
svchost.exe                   7748 Services                   0    18ˇ504 Ko
svchost.exe                   9908 Services                   0     3ˇ888 Ko
NisSrv.exe                    9260 Services                   0     5ˇ200 Ko
QASvc.exe                    11272 Services                   0       824 Ko
WmiPrvSE.exe                  7728 Services                   0     4ˇ708 Ko
svchost.exe                   3908 Services                   0     6ˇ596 Ko
SecurityHealthService.exe     2292 Services                   0     7ˇ404 Ko
svchost.exe                  11720 Services                   0     7ˇ104 Ko
svchost.exe                   4704 Services                   0     4ˇ568 Ko
svchost.exe                  12520 Services                   0     4ˇ684 Ko
svchost.exe                   2644 Services                   0     2ˇ716 Ko
svchost.exe                  13272 Services                   0     3ˇ164 Ko
svchost.exe                  11168 Services                   0     1ˇ308 Ko
svchost.exe                   2744 Services                   0     1ˇ856 Ko
svchost.exe                  14116 Services                   0     2ˇ876 Ko
svchost.exe                   3780 Services                   0     3ˇ320 Ko
svchost.exe                  12080 Services                   0     7ˇ780 Ko
